X,PicCount,Pics,ML..,Status,Address,S.A,Price,List.Date,DOM,StratMtFee,Tot.BR,TotFlArea,Tot.Baths,Age,Yr.Blt,Locker,TotalPrkng,Bylaw.Restrictions,TypeDwel,List.Sales.Rep.1...Agent.Full.Name,Age.Type,Prev.Price,Prev.Status,Sold.Price.per.SqFt,Neighborhood,longitude,latitude
1,2,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255763765/0/60/45/effb1e4ce5e2b7a013b70631ea294dd0/16/dd2f710f3202e43024c79c8d48162f2d/255763765.JPG,V633387,S,1502 3660 VANNESS AVENUE,VVECO,386000,2007-02-26,6,226,2,925,2,1,2006,Y,NA,"Pets Allowed, Rentals Allowed",Apartment/Condo,Maryam Asadi,,NA,Active,417.3,Collingwood,-123.0252555,49.2348813
2,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256942261/0/60/45/a1362aef5855a98acf04721769b8c3ee/16/4a868919f7c167f6e5dac0a3040c1b80/256942261.JPG,V751530,S,212 3663 CROWLEY DRIVE,VVECO,192000,2009-02-03,37,120.19,0,495,1,4,2005,Y,0,"Pets Allowed, Rentals Allowed",Apartment/Condo,Robin Kim,,NA,Active,387.88,Collingwood,-123.0271437,49.2352571
3,10,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257976878/0/60/45/e4fccad321947353c1fd96be794176a5/16/988f840cf72120eaebd4105a330c2771/257976878.JPG,V841006,S,905 3438 VANNESS AVENUE,VVECO,355000,2010-07-06,20,298,2,866,2,11,1999,Y,1,"Pets Allowed w/Rest., Rentals Allowed",Apartment/Condo,Pedro Gomes,,NA,Active,409.93,Collingwood,-123.0316803,49.2378089
4,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255839040/0/60/45/7f076f0fac72804d54fbef953d1f01d2/16/c837cc22e62baa1aaf4afb77db9952f4/255839040.JPG,V642405,S,413 3520 CROWLEY DRIVE,VVECO,284000,2007-04-15,10,0,2,680,1,5,2002,Y,NA,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Robert Lee PREC*,,NA,Active,417.65,Collingwood,-123.0293809,49.2358176
5,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256362420/0/60/45/cb4dd40ae4c05b3ac8e522014f2c1d4a/16/1a0aad5dfcf63a0f149cfbc642a0df4f/256362420.JPG,V697413,S,115 2960 E 29TH AVENUE,VVECO,355000,2008-03-24,73,168,2,930,2,18,1990,Y,1,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Pat O'Gorman,,375000,Active,381.72,Collingwood,-123.0441434,49.2440432
6,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256983741/0/60/45/f214c28f69f17ef2b30a08b405678094/16/a3b8691f7353345a6ac19c9b18a4353f/256983741.JPG,V755456,S,412 3588 VANNESS AVENUE,VVECO,219900,2009-03-02,33,151.82,1,609,1,11,1998,N,1,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Annie Ma PREC*,,NA,Active,361.08,Collingwood,-123.027774,49.2361132
7,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257243102/0/60/45/61d5045e748ef368ae41a3961b14a946/16/52fa0d6be844056204065969104d4b14/257243102.JPG,V777677,S,1709 3660 VANNESS AVENUE,VVECO,407000,2009-07-11,29,223.68,2,925,2,3,2006,Y,1,Pets Allowed w/Rest.,Apartment/Condo,Elvis Ng PREC*,,439900,Active,440,Collingwood,-123.0252555,49.2348813
8,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/254872314/0/60/45/de514970c6ae39b713f8943fd6da2bce/16/39fcb887e123f8a5c3d7dfb7e3e56849/254872314.JPG,V589479,S,1805 3663 CROWLEY DRIVE,VVECO,248000,2006-05-01,9,0,1,575,1,1,2005,Y,1,No Restrictions,Apartment/Condo,Caroline Du,,NA,Active,431.3,Collingwood,-123.0271437,49.2352571
9,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255096146/0/60/45/4add3d46e4012e1cb6bfa8a78260c266/16/d3705f674ab0d5cd54d5ec8c2165fef8/255096146.JPG,V601696,S,307 2388 KINGSWAY,VVECO,208000,2006-07-10,7,193.7,2,850,1,8,1998,N,1,No Restrictions,Apartment/Condo,Ron Gaita,,NA,Active,244.71,Collingwood,-123.0567294,49.2410536
10,10,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255829870/0/60/45/9bf84bd264e76442eed142343243b6eb/16/e6919b64fa06c8e1f3e44e55896107de/255829870.JPG,V641392,S,205 3575 EUCLID AVENUE,VVECO,235000,2007-04-09,13,130.49,1,556,1,2,2005,Y,NA,"Pets Allowed, Rentals Allowed",Apartment/Condo,Kendall Harris,,NA,Active,422.66,Collingwood,-123.0286326,49.234895
11,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256030133/0/60/45/d3766dd7fb2daa4f7e6f07bdb745bc01/16/39fd387d0f9f24383cc99fe1b1d7a02b/256030133.JPG,V662607,S,516 3588 CROWLEY DRIVE,VVECO,214500,2007-08-06,3,103.46,0,425,1,4,2003,Y,NA,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Kevin Jiang PREC*,,NA,Active,504.71,Collingwood,-123.0285027,49.2353643
12,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256053538/0/60/45/7720c6878e6579d472918b711e785792/16/45ecb67c9a0162baa7d2aa93dbcf9def/256053538.JPG,V664932,S,706 5288 MELBOURNE STREET,VVECO,253000,2007-08-20,23,134,1,542,1,9,1998,Y,1,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Esther Tsui,,255000,Active,466.79,Collingwood,-123.0280362,49.2361608
13,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256757434/0/60/45/0f7ee513d9f69226586061a2bf5ed804/16/3f2d7ad5666fc825a1c8392855dc41b3/256757434.JPG,V736117,S,805 3438 VANNESS AVENUE,VVECO,365000,2008-09-21,86,293,2,870,2,10,1998,Y,NA,"Pets Allowed, Rentals Allowed",Apartment/Condo,Tasha Naidu,,NA,Active,419.54,Collingwood,-123.0316803,49.2378089
14,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256881789/0/60/45/9294db24e8a139729ec2f1cc5bd63785/16/7c2b3b2a6ec198dd390a47a94b9f5916/256881789.JPG,V746192,S,2503 3663 CROWLEY DRIVE,VVECO,373000,2008-12-05,84,168,1,716,1,3,2005,,1,"No Restrictions, Pets Allowed, Rentals Allowed",Apartment/Condo,Sean Salek,,NA,Active,520.95,Collingwood,-123.0271437,49.2352571
15,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257356613/0/60/45/b0e5c3ab83bec7896c8f354075cf219d/16/ec35089bed81fd7605a8ce79672f1532/257356613.JPG,V786365,S,1009 3438 VANNESS AVENUE,VVECO,178000,2009-09-04,43,125.87,1,354,1,10,1999,Y,NA,No Restrictions,Apartment/Condo,Annie Wang,,NA,Active,502.82,Collingwood,-123.0316803,49.2378089
16,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/254400969/0/60/45/a51a54bb8412e7595f41632c177a4a65/16/50d4a6da73617365e9cba3c6db867197/254400969.JPG,V570441,S,1101 3520 CROWLEY DRIVE,VVECO,221000,2006-01-04,12,151,1,606,1,6,2000,Y,1,"Pets Allowed w/Rest., Rentals Allowed",Apartment/Condo,Florence Tran,,NA,Active,364.69,Collingwood,-123.0293809,49.2358176
17,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/254837653/0/60/45/de263679fd6a57a3f9b72d6eb4058cc5/16/99a9cd63c7c95eb7588fc8ba283abb45/254837653.JPG,V586782,S,217 3663 CROWLEY DRIVE,VVECO,162500,2006-04-14,0,98.05,0,464,1,1,2005,Y,0,"Pets Allowed, Rentals Allowed",Apartment/Condo,Robin Kim,,NA,Active,350.22,Collingwood,-123.0271437,49.2352571
18,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/254885878/0/60/45/1e9d1f9d6ff3a4ece9acf3b8fa8c2763/16/f78a97df8f98408a0f1e855cc98f4277/254885878.JPG,V591288,S,117 3638 VANNESS AVENUE,VVECO,245000,2006-05-14,3,171.17,1,575,1,1,2005,Y,1,No Restrictions,Apartment/Condo,David Loughran,,NA,Active,426.09,Collingwood,-123.0433347,49.2429822
19,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/253997157/0/60/45/c044a1050fb3a3d21ada7cad3c44fe79/16/535cb9870f18282b31e41daef17aa848/253997157.JPG,V559657,S,708 3520 CROWLEY DRIVE,VVECO,307500,2005-09-28,140,200.3,2,845,2,3,2002,Y,1,No Restrictions,Apartment/Condo,Allan Cheng,,318000,Active,363.91,Collingwood,-123.0293809,49.2358176
20,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257276711/0/60/45/48935aa3a630c7cefe103ce7131a055f/15/b31b920d4a9f9487cd6c162c70688cc0/257276711.JPG,V780175,S,1202 3660 VANNESS AVENUE,VVECO,4.00E+05,2009-08-03,15,223.68,2,925,2,3,2006,Y,1,"Pets Allowed w/Rest., Rentals Allowed",Apartment/Condo,Scott Franklin - PREC,,NA,Active,432.43,Collingwood,-123.0252555,49.2348813
21,5,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257777717/0/60/45/37c9d2c4677580c523877d04242b5c5b/16/eb49b82b1f8bc2e4c73843cb01832024/257777717.JPG,V825205,S,904 3380 VANNESS AVENUE,VVECO,291000,2010-04-23,38,195.32,2,653,1,17,1993,,1,Rentals Allwd w/Restrctns,Apartment/Condo,Cora Zhang,,308000,Active,445.64,Collingwood,-123.0328173,49.2385578
22,4,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255946165/0/60/45/c2d624f974a85cba231d2c9553ca7994/16/9426eb2dfe94ca96245cfbb41db6374d/255946165.JPG,V654142,S,5 2560 KINGSWAY,VVECO,310000,2007-06-14,21,164,2,1108,2,2,2005,N,NA,No Restrictions,Apartment/Condo,William Wat PREC*,,NA,Active,279.78,Collingwood,-123.0529764,49.2392097
23,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256397983/0/60/45/5c43ceb4e0a3912d687fca69ace647ec/16/bbc0327ed1e1b06eaefb8079991d5a97/256397983.JPG,V701487,S,309 3551 FOSTER AVENUE,VVECO,280000,2008-04-09,64,137.8,1,567,1,1,2007,Y,1,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Angela Ngan,,289000,Active,493.83,Collingwood,-123.0263692,49.2344788
24,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256585868/0/60/45/6aeb03889ce3f9556938664b6677646d/16/e349a2a5813740a88d56499ac0529616/256585868.JPG,V720248,S,2103 5380 OBEN STREET,VVECO,286000,2008-07-02,34,135.12,1,563,1,2,2006,Y,1,"Pets Not Allowed, Rentals Allowed",Apartment/Condo,Jay Peterson,,297000,Active,507.99,Collingwood,-123.0263112,49.2350299
25,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/257133819/0/60/45/99e12ff096efe4fbb7d3ceed4d52cca5/16/9cedd7c55053ec9e99164db74d54455a/257133819.JPG,V769521,S,118 2960 E 29TH AVENUE,VVECO,368000,2009-06-01,4,238.33,2,1028,2,19,1990,Y,1,"Pets Allowed w/Rest., Rentals Allwd w/Restrctns",Apartment/Condo,Ken Chan,,NA,Active,357.98,Collingwood,-123.0441434,49.2440432
26,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/254883141/0/60/45/44d8385613260c09d2a8777b81c5f5c9/16/2db3a0ca5ad1aeaad1869142251b8955/254883141.JPG,V590913,S,1707 3438 VANNESS AVENUE,VVECO,210000,2006-05-10,13,151.69,1,538,1,7,1999,Y,1,"Pets Allowed, Rentals Allowed",Apartment/Condo,Michael Chiang,,NA,Active,390.33,Collingwood,-123.0316803,49.2378089
27,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/255508829/0/60/45/19bc4076bb83373c5bd4c0ae94fd82b8/16/4c7c77ce72bfae25ca2e548555ee0bc8/255508829.JPG,V607570,S,404 2388 KINGSWAY,VVECO,199500,2006-08-17,126,255.06,1,895,1,10,1996,N,1,"Pets Not Allowed, Rentals Allowed",Apartment/Condo,Shafique Rashid,,239900,Active,222.91,Collingwood,-123.0567294,49.2410536
28,1,http://cdnparap130.paragonrels.com/ParagonImages/Property/p13/BCRES/256307091/0/60/45/f3672f5cded1672adcfcc967dcf7c16d/16/fcde52e2421eeceaac61b67a90306aac/256307091.JPG,V691191,S,2305 5380 OBEN STREET,VVECO,392500,2008-02-21,0,194.89,2,807,2,2,2006,Y,1,"Pets Allowed w/Rest., Rentals Allowed",Apartment/Condo,Vick Lam PREC*,,NA,Active,486.37,Collingwood,-123.0263112,49.2350299